station_id,name,lat,lon,elevation_m,country,tz,isd_id,wfo,nws_zone
CWQB,QUEBEC/JEAN LESAGE INTL  QUE,46.783,-71.383,74.0,CA,America/Toronto,717140-99999,,
CYEG,EDMONTON INTL,53.31,-113.58,723.3,CA,America/Edmonton,711230-99999,,
CYHZ,HALIFAX INTL / STANFIELD INTL,44.881,-63.509,145.4,CA,America/Halifax,713950-99999,,
CYOW,OTTAWA MACDONALD CARTIER INTL,45.323,-75.669,114.0,CA,America/Toronto,716280-99999,,
CYQR,REGINA INTL,50.433,-104.667,577.3,CA,America/Regina,718630-99999,,
CYQT,THUNDER BAY A,48.367,-89.333,199.0,CA,America/Toronto,717490-99999,,
CYSJ,SAINT JOHN,45.317,-65.883,108.8,CA,America/Moncton,716090-99999,,
CYUL,MONTREAL/TRUDEAU INT,45.467,-73.733,36.0,CA,America/Toronto,716270-99999,,
CYVR,VANCOUVER INTL,49.194,-123.184,4.3,CA,America/Vancouver,718920-99999,,
CYWG,WINNIPEG INTL / JAMES ARMSTRONG RICHARDSON INTL,49.91,-97.24,238.7,CA,America/Winnipeg,718520-99999,,
CYXE,SASKATOON JOHN G DIEFENBAKER INTL,52.167,-106.7,503.8,CA,America/Regina,718660-99999,,
CYXY,WHITEHORSE INTL / ERIK NIELSEN INTL,60.714,-135.076,707.0,CA,America/Whitehorse,719640-99999,,
CYYC,CALGARY INTL,51.114,-114.02,1084.2,CA,America/Edmonton,718770-99999,,
CYYJ,VICTORIA INTL,48.647,-123.426,19.2,CA,America/Vancouver,717990-99999,,
CYYT,ST JOHNS INTL,47.619,-52.752,140.5,CA,America/St_Johns,718010-99999,,
CYYZ,LESTER B PEARSON INTL,43.677,-79.631,173.4,CA,America/Toronto,716240-99999,,
CYZF,YELLOWKNIFE,62.463,-114.44,205.7,CA,America/Edmonton,719360-99999,,
KABE,LEHIGH VALLEY INTERNATIONAL AIRPORT,40.65,-75.448,117.4,US,America/New_York,725170-14737,PHI,PAZ061
KABQ,ALBUQUERQUE INTL SUNPORT AIRPORT,35.042,-106.615,1618.4,US,America/Denver,723650-23050,ABQ,NMZ003
KALB,ALBANY INTERNATIONAL AIRPORT,42.747,-73.799,85.4,US,America/New_York,725180-14735,ALY,NYZ052
KAMA,AMARILLO RICK HUSBAND INTL AIRPORT,35.22,-101.717,1099.3,US,America/Chicago,723630-23047,AMA,TXZ012
KATL,HARTSFIELD-JACKSON ATLANTA INTL AP,33.63,-84.442,308.3,US,America/New_York,722190-13874,FFC,GAZ055
KAUS,AUSTIN-BERGSTROM INTL AIRPORT,30.183,-97.68,146.3,US,America/Chicago,722540-13904,EWX,TXZ192
KAVP,WILKES-BARRE/SCRANTON INTL AIRPORT,41.333,-75.723,289.9,US,America/New_York,725130-14777,BGM,PAZ047
KBDL,BRADLEY INTERNATIONAL AIRPORT,41.937,-72.682,51.6,US,America/New_York,725080-14740,BOX,CTZ002
KBFL,MEADOWS FIELD AIRPORT,35.434,-119.055,149.3,US,America/Los_Angeles,723840-23155,HNX,CAZ092
KBGR,BANGOR INTL,44.8,-68.817,60.0,US,America/New_York,726088-14606,CAR,MEZ015
KBHM,BIRMINGHAM INTERNATIONAL AIRPORT,33.565,-86.745,187.7,US,America/Chicago,722280-13876,BMX,ALZ024
KBIL,BILLINGS LOGAN INTERNATIONAL AIRPORT,45.807,-108.546,1094.3,US,America/Denver,726770-24033,BYZ,MTZ030
KBIS,BISMARCK MUNICIPAL AIRPORT,46.782,-100.758,503.2,US,America/Chicago,727640-24011,BIS,NDZ035
KBNA,NASHVILLE INTERNATIONAL AIRPORT,36.111,-86.688,179.0,US,America/Chicago,723270-13897,OHX,TNZ027
KBOI,BOISE AIR TERMINAL/GOWEN FD AIRPORT,43.567,-116.241,860.5,US,America/Boise,726810-24131,BOI,IDZ014
KBOS,GEN E L LOGAN INTERNATIONAL AIRPORT,42.361,-71.01,3.3,US,America/New_York,725090-14739,BOX,MAZ015
KBRO,BROWNSVILLE/S PADRE ISLAND INTL AP,25.915,-97.423,5.7,US,America/Chicago,722500-12919,BRO,TXZ255
KBTV,BURLINGTON INTERNATIONAL AIRPORT,44.468,-73.15,101.1,US,America/New_York,726170-14742,BTV,VTZ005
KBUF,BUFFALO NIAGARA INTERNATIONAL AIRPOR,42.94,-78.736,216.2,US,America/New_York,725280-14733,BUF,NYZ010
KBWI,BALTIMORE-WASHINGTON INTL AIRPORT,39.173,-76.684,42.0,US,America/New_York,724060-93721,LWX,MDZ014
KBZN,GALLATIN FIELD AIRPORT,45.788,-111.162,1350.7,US,America/Denver,726797-24132,TFX,MTZ008
KCAE,COLUMBIA METROPOLITAN AIRPORT,33.942,-81.118,68.3,US,America/New_York,723100-13883,CAE,SCZ027
KCHA,LOVELL FIELD AIRPORT,35.034,-85.2,204.0,US,America/New_York,723240-13882,MRX,TNZ099
KCHS,CHARLESTON AFB/INTERNATIONAL AIRPORT,32.899,-80.041,11.8,US,America/New_York,722080-13880,CHS,SCZ047
KCID,EASTERN IOWA REGIONAL AIRPORT,41.883,-91.725,256.0,US,America/Chicago,725450-14990,DVN,IAZ052
KCLE,CLEVELAND-HOPKINS INTERNATIONAL AP,41.406,-81.852,236.8,US,America/New_York,725240-14820,CLE,OHZ011
KCLT,CHARLOTTE/DOUGLAS INTERNATIONAL AP,35.223,-80.954,222.6,US,America/New_York,723140-13881,GSP,NCZ071
KCMH,PORT COLUMBUS INTERNATIONAL AIRPORT,39.991,-82.877,246.8,US,America/New_York,724280-14821,ILN,OHZ055
KCOS,CITY OF COLORADO SPRINGS MUNICIPAL AP,38.809,-104.689,1884.2,US,America/Denver,724660-93037,PUB,COZ071
KCOU,COLUMBIA REGIONAL AIRPORT,38.817,-92.215,272.2,US,America/Chicago,724450-03945,LSX,MOZ041
KCPR,NATRONA COUNTY INTERNATIONAL AP,42.898,-106.474,1621.1,US,America/Denver,725690-24089,RIW,WYZ020
KCRP,CORPUS CHRISTI INTERNATIONAL AIRPORT,27.773,-97.513,12.5,US,America/Chicago,722510-12924,CRP,TXZ243
KCRW,YEAGER AIRPORT,38.38,-81.591,278.1,US,America/New_York,724140-13866,RLX,WVZ015
KCVG,CINCINNATI/NORTHERN KENTUCKY INTL AP,39.044,-84.672,262.4,US,America/New_York,724210-93814,ILN,KYZ091
KCXY,CAPITAL CITY AIRPORT,40.218,-76.855,102.2,US,America/New_York,725118-99999,CTP,PAZ065
KCYS,CHEYENNE AIRPORT,41.158,-104.808,1864.9,US,America/Denver,725640-24018,CYS,WYZ069
KDAL,DALLAS LOVE FIELD AIRPORT,32.838,-96.836,147.6,US,America/Chicago,722583-13960,FWD,TXZ119
KDAY,J.M.COX DAYTON INTERNATIONAL AIRPORT,39.906,-84.219,302.6,US,America/New_York,724290-93815,ILN,OHZ061
KDCA,RONALD REAGAN WASHINGTON NATL AP,38.847,-77.035,4.1,US,America/New_York,724050-13743,LWX,VAZ054
KDEN,DENVER INTERNATIONAL AIRPORT,39.847,-104.656,1647.2,US,America/Denver,725650-03017,BOU,COZ040
KDFW,DALLAS/FT WORTH INTERNATIONAL AP,32.897,-97.022,165.7,US,America/Chicago,722590-03927,FWD,TXZ119
KDLH,DULUTH INTERNATIONAL AIRPORT,46.844,-92.187,433.4,US,America/Chicago,727450-14913,DLH,MNZ037
KDSM,DES MOINES INTERNATIONAL AIRPORT,41.534,-93.653,286.3,US,America/Chicago,725460-14933,DMX,IAZ060
KDTW,DETROIT METRO WAYNE COUNTY AIRPORT,42.231,-83.331,191.9,US,America/Detroit,725370-94847,DTX,MIZ076
KELP,EL PASO INTERNATIONAL AIRPORT,31.812,-106.377,1202.1,US,America/Denver,722700-23044,EPZ,TXZ055
KELY,ELY AIRPORT/YELLAND FIELD/AIRPORT,39.295,-114.847,1904.9,US,America/Los_Angeles,724860-23154,LKN,NVZ035
KEUG,MAHLON SWEET FIELD AIRPORT,44.133,-123.216,109.0,US,America/Los_Angeles,726930-24221,PQR,ORZ010
KEWR,NEWARK LIBERTY INTERNATIONAL AP,40.683,-74.169,2.0,US,America/New_York,725020-14734,OKX,NJZ005
KEYW,KEY WEST INTERNATIONAL AIRPORT,24.557,-81.755,0.3,US,America/New_York,722010-12836,KEY,FLZ078
KFAR,HECTOR INTERNATIONAL AIRPORT,46.924,-96.812,272.8,US,America/Chicago,727530-14914,FGF,NDZ039
KFAT,FRESNO YOSEMITE INTERNATIONAL AIRPORT,36.78,-119.72,101.9,US,America/Los_Angeles,723890-93193,HNX,CAZ093
KFLG,FLAGSTAFF AIRPORT,35.133,-111.667,2135.0,US,America/Phoenix,723750-99999,FGZ,AZZ015
KFMY,PAGE FIELD AIRPORT,26.585,-81.861,3.8,US,America/New_York,722106-12835,TBW,FLZ065
KFSD,JOE FOSS FIELD AIRPORT,43.578,-96.754,432.4,US,America/Chicago,726510-14944,FSD,SDZ062
KFSM,FORT SMITH REGIONAL AIRPORT,35.333,-94.365,136.7,US,America/Chicago,723440-13964,TSA,OKZ072
KFWA,FORT WAYNE INTERNATIONAL AIRPORT,40.972,-85.206,243.0,US,America/Indiana/Indianapolis,725330-14827,IWX,INZ018
KGEG,SPOKANE INTERNATIONAL AIRPORT,47.622,-117.528,717.7,US,America/Los_Angeles,727850-24157,OTX,WAZ036
KGJT,GRAND JUNCTION REGIONAL AIRPORT,39.134,-108.541,1470.4,US,America/Denver,724760-23066,GJT,COZ006
KGRB,AUSTIN STRAUBEL INTERNATIONAL AP,44.48,-88.137,208.6,US,America/Chicago,726450-14898,GRB,WIZ039
KGRR,GERALD R FORD INTERNATIONAL AIRPORT,42.882,-85.523,240.3,US,America/Detroit,726350-94860,GRR,MIZ057
KGSO,PIEDMONT TRIAD INTERNATIONAL AIRPORT,36.097,-79.943,275.0,US,America/New_York,723170-13723,RAH,NCZ022
KGTF,GREAT FALLS INTERNATIONAL AIRPORT,47.473,-111.383,1117.7,US,America/Denver,727750-24143,TFX,MTZ012
KHLN,HELENA REGIONAL AIRPORT,46.604,-111.989,1178.1,US,America/Denver,727720-24144,TFX,MTZ014
KHSV,HUNTSVILLE INTL/C.T.JONES FIELD AIRPORT,34.644,-86.786,190.0,US,America/Chicago,723230-03856,HUN,
KIAD,WASHINGTON DULLES INTERNATIONAL AP,38.935,-77.447,89.5,US,America/New_York,724030-93738,LWX,VAZ053
KIAH,G BUSH INTERCONTINENTAL AP/HOUSTON AP,29.984,-95.361,27.5,US,America/Chicago,722430-12960,HGX,TXZ213
KICT,WICHITA EISENHOWER NATIONAL,37.648,-97.43,401.7,US,America/Chicago,724500-03928,ICT,KSZ083
KIDA,IDAHO FALLS REGIONAL ARPT,43.52,-112.068,1442.7,US,America/Boise,725785-24145,PIH,IDZ020
KIND,INDIANAPOLIS INTERNATIONAL AIRPORT,39.725,-86.282,241.3,US,America/Indiana/Indianapolis,724380-93819,IND,INZ047
KJAN,JACKSON INTERNATIONAL AIRPORT,32.32,-90.078,90.2,US,America/Chicago,722350-03940,JAN,MSZ049
KJAX,JACKSONVILLE INTERNATIONAL AIRPORT,30.495,-81.694,7.2,US,America/New_York,722060-13889,JAX,FLZ024
KJFK,JOHN F KENNEDY INTERNATIONAL AIRPORT,40.639,-73.764,2.7,US,America/New_York,744860-94789,OKX,NYZ076
KLAN,CAPITAL CITY AIRPORT,42.776,-84.6,261.2,US,America/Detroit,725390-14836,GRR,MIZ059
KLAS,MCCARRAN INTERNATIONAL AIRPORT,36.072,-115.163,662.8,US,America/Los_Angeles,723860-23169,VEF,NVZ020
KLAX,LOS ANGELES INTERNATIONAL AIRPORT,33.938,-118.387,29.7,US,America/Los_Angeles,722950-23174,LOX,CAZ041
KLBB,LUBBOCK INTERNATIONAL AIRPORT,33.666,-101.823,993.2,US,America/Chicago,722670-23042,LUB,TXZ035
KLCH,LAKE CHARLES REGIONAL AIRPORT,30.126,-93.228,2.0,US,America/Chicago,722400-03937,LCH,LAZ041
KLEX,BLUE GRASS AIRPORT,38.034,-84.611,293.2,US,America/New_York,724220-93820,LMK,KYZ041
KLGA,LA GUARDIA AIRPORT,40.779,-73.88,3.0,US,America/New_York,725030-14732,OKX,NYZ076
KLIT,ADAMS FIELD AIRPORT,34.727,-92.236,76.4,US,America/Chicago,723403-13963,LZK,ARZ044
KLNK,LINCOLN MUNICIPAL AIRPORT,40.848,-96.765,356.7,US,America/Chicago,725510-14939,OAX,NEZ066
KMAF,MIDLAND INTERNATIONAL AIRPORT,31.948,-102.209,872.4,US,America/Chicago,722650-23023,MAF,TXZ062
KMCI,KANSAS CITY INTERNATIONAL AIRPORT,39.297,-94.731,307.4,US,America/Chicago,724460-03947,EAX,MOZ028
KMCO,ORLANDO INTERNATIONAL AIRPORT,28.418,-81.324,27.1,US,America/New_York,722050-12815,MLB,FLZ045
KMDW,CHICAGO MIDWAY INTL ARPT,41.784,-87.755,185.8,US,America/Chicago,725340-14819,LOT,ILZ005
KMEM,MEMPHIS INTERNATIONAL AIRPORT,35.056,-89.986,76.6,US,America/Chicago,723340-13893,MEG,TNZ088
KMFR,ROGUE VALLEY INTL-MEDFORD AIRPORT,42.375,-122.877,400.3,US,America/Los_Angeles,725970-24225,MFR,ORZ026
KMGM,MONTGOMERY RGNL (DANNELLY FD) AP,32.3,-86.407,66.2,US,America/Chicago,722260-13895,BMX,ALZ044
KMHT,MANCHESTER AIRPORT,42.93,-71.436,69.8,US,America/New_York,743945-99999,GYX,NHZ013
KMIA,MIAMI INTERNATIONAL AIRPORT,25.788,-80.317,1.4,US,America/New_York,722020-12839,MFL,FLZ074
KMKE,GENERAL MITCHELL INTERNATIONAL AP,42.955,-87.905,203.3,US,America/Chicago,726400-14839,MKX,WIZ066
KMLI,QUAD CITY INTERNATIONAL AIRPORT,41.448,-90.524,175.5,US,America/Chicago,725440-14923,DVN,ILZ015
KMOB,MOBILE REGIONAL AIRPORT,30.688,-88.246,65.5,US,America/Chicago,722230-13894,MOB,ALZ061
KMRY,MONTEREY PENINSULA AIRPORT,36.59,-121.849,48.8,US,America/Los_Angeles,724915-99999,MTR,CAZ009
KMSN,DANE CO REGIONAL-TRUAX FIELD AIRPORT,43.141,-89.345,261.7,US,America/Chicago,726410-14837,MKX,WIZ063
KMSO,MISSOULA INTERNATIONAL AIRPORT,46.921,-114.094,973.8,US,America/Denver,727730-24153,MSO,MTZ005
KMSP,MINNEAPOLIS-ST PAUL INTERNATIONAL AP,44.885,-93.231,254.5,US,America/Chicago,726580-14922,MPX,MNZ060
KMSY,LOUIS ARMSTRONG NEW ORLEANS INTL AP,29.998,-90.278,-1.0,US,America/Chicago,722310-12916,LIX,LAZ056
KOAK,METRO OAKLAND INTL AIRPORT,37.718,-122.233,1.5,US,America/Los_Angeles,724930-99999,MTR,CAZ007
KOKC,WILL ROGERS WORLD AIRPORT,35.388,-97.6,389.9,US,America/Chicago,723530-13967,OUN,OKZ025
KOMA,EPPLEY AIRFIELD AIRPORT,41.312,-95.902,298.8,US,America/Chicago,725500-14942,OAX,NEZ052
KORD,CHICAGO O'HARE INTERNATIONAL AIRPORT,41.96,-87.932,204.8,US,America/Chicago,725300-94846,LOT,ILZ013
KORF,NORFOLK INTERNATIONAL AIRPORT,36.904,-76.193,3.3,US,America/New_York,723080-13737,AKQ,NCZ015
KPBI,PALM BEACH INTERNATIONAL AIRPORT,26.685,-80.099,3.5,US,America/New_York,722030-12844,MFL,FLZ068
KPDX,PORTLAND INTERNATIONAL AIRPORT,45.596,-122.609,6.7,US,America/Los_Angeles,726980-24229,PQR,ORZ006
KPHL,PHILADELPHIA INTERNATIONAL AIRPORT,39.873,-75.227,2.2,US,America/New_York,724080-13739,PHI,PAZ070
KPHX,PHOENIX SKY HARBOR INTL AIRPORT,33.428,-112.004,339.2,US,America/Phoenix,722780-23183,PSR,AZZ023
KPIA,GREATER PEORIA REGIONAL AIRPORT,40.667,-89.684,199.7,US,America/Chicago,725320-14842,ILX,ILZ029
KPIH,POCATELLO REGIONAL AIRPORT,42.92,-112.572,1356.6,US,America/Boise,725780-24156,PIH,IDZ021
KPIT,PITTSBURGH INTERNATIONAL AIRPORT,40.485,-80.214,341.0,US,America/New_York,725200-94823,PBZ,PAZ021
KPUB,PUEBLO MEMORIAL AIRPORT,38.289,-104.506,1424.5,US,America/Denver,724640-93058,PUB,COZ073
KPVD,THEODORE F GREEN STATE AIRPORT,41.723,-71.432,15.4,US,America/New_York,725070-14765,BOX,RIZ004
KPWM,PORTLAND INTERNATIONAL JETPORT AP,43.642,-70.304,13.5,US,America/New_York,726060-14764,GYX,MEZ024
KRAP,RAPID CITY REGIONAL AIRPORT,44.046,-103.054,963.8,US,America/Denver,726620-24090,UNR,SDZ031
KRDD,REDDING MUNICIPAL AIRPORT,40.515,-122.298,152.6,US,America/Los_Angeles,725920-24257,STO,CAZ015
KRDU,RALEIGH-DURHAM INTERNATIONAL AP,35.892,-78.782,120.5,US,America/New_York,723060-13722,RAH,NCZ041
KRFD,GREATER ROCKFORD AIRPORT,42.193,-89.093,221.0,US,America/Chicago,725430-94822,LOT,ILZ003
KRIC,RICHMOND INTERNATIONAL AIRPORT,37.512,-77.323,50.7,US,America/New_York,724010-13740,AKQ,VAZ048
KRNO,RENO/TAHOE INTERNATIONAL AIRPORT,39.508,-119.768,1342.5,US,America/Los_Angeles,724880-23185,REV,NVZ003
KROC,GREATER ROCHESTER INTERNATIONAL AP,43.117,-77.675,164.5,US,America/New_York,725290-14768,BUF,NYZ003
KROW,ROSWELL INTERNATIONAL AIR CENTER AP,33.307,-104.508,1104.6,US,America/Denver,722680-23009,ABQ,NMZ018
KRST,ROCHESTER INTERNATIONAL AIRPORT,43.904,-92.492,397.9,US,America/Chicago,726440-14925,ARX,MNZ087
KSAN,SAN DIEGO INTERNATIONAL AIRPORT,32.734,-117.183,4.6,US,America/Los_Angeles,722900-23188,SGX,CAZ043
KSAT,SAN ANTONIO INTERNATIONAL AIRPORT,29.544,-98.484,243.6,US,America/Chicago,722530-12921,EWX,TXZ205
KSAV,SAVANNAH/HILTON HEAD INTL AIRPORT,32.131,-81.202,8.7,US,America/New_York,722070-03822,CHS,GAZ099
KSBA,SANTA BARBARA MUNICIPAL AIRPORT,34.424,-119.842,2.5,US,America/Los_Angeles,723925-23190,LOX,CAZ039
KSBN,SOUTH BEND REGIONAL AIRPORT,41.707,-86.316,235.4,US,America/Indiana/Indianapolis,725350-14848,IWX,INZ003
KSDF,LOUISVILLE INTL-STANDIFORD FIELD AP,38.177,-85.731,146.3,US,America/Kentucky/Louisville,724230-93821,LMK,KYZ030
KSEA,SEATTLE-TACOMA INTERNATIONAL AIRPORT,47.445,-122.314,112.5,US,America/Los_Angeles,727930-24233,SEW,WAZ006
KSFO,SAN FRANCISCO INTERNATIONAL AIRPORT,37.62,-122.366,3.2,US,America/Los_Angeles,724940-23234,MTR,CAZ006
KSGF,SPRINGFIELD-BRANSON REGIONAL AIRPORT,37.24,-93.39,384.7,US,America/Chicago,724400-13995,SGF,MOZ090
KSHV,SHREVEPORT REGIONAL AIRPORT,32.447,-93.824,69.6,US,America/Chicago,722480-13957,SHV,LAZ001
KSJC,N Y. MINETA SN JO INTL APT,37.359,-121.924,15.0,US,America/Los_Angeles,724945-23293,MTR,CAZ008
KSLC,SALT LAKE CITY INTERNATIONAL AIRPORT,40.771,-111.965,1288.4,US,America/Denver,725720-24127,SLC,UTZ002
KSMF,SACRAMENTO INTL AIRPORT,38.701,-121.595,7.5,US,America/Los_Angeles,724839-99999,STO,CAZ015
KSPI,ABRAHAM LINCOLN CAPITAL AIRPORT,39.845,-89.684,179.7,US,America/Chicago,724390-93822,ILX,ILZ051
KSTL,LAMBERT-ST LOUIS INTERNATIONAL AP,38.752,-90.373,162.0,US,America/Chicago,724340-13994,LSX,MOZ063
KSYR,SYRACUSE HANCOCK INTERNATIONAL AP,43.111,-76.104,124.9,US,America/New_York,725190-14771,BGM,NYZ018
KTLH,TALLAHASSEE REGIONAL AIRPORT,30.394,-84.351,17.1,US,America/New_York,722140-93805,TAE,FLZ017
KTOL,TOLEDO EXPRESS AIRPORT,41.587,-83.805,205.5,US,America/New_York,725360-94830,CLE,OHZ003
KTPA,TAMPA INTERNATIONAL AIRPORT,27.963,-82.54,1.8,US,America/New_York,722110-12842,TBW,FLZ050
KTUL,TULSA INTERNATIONAL AIRPORT,36.199,-95.878,194.9,US,America/Chicago,723560-13968,TSA,OKZ060
KTUS,TUCSON INTERNATIONAL AIRPORT,32.132,-110.956,777.6,US,America/Phoenix,722740-23160,TWC,AZZ033
KTYS,MC GHEE TYSON AIRPORT,35.818,-83.986,295.8,US,America/New_York,723260-13891,MRX,TNZ071
KYKM,YAKIMA AIR TERMINAL/MCALSR FIELD AP,46.564,-120.535,321.0,US,America/Los_Angeles,727810-24243,PDT,WAZ027
KYUM,YUMA INTL AIRPORT,32.65,-114.6,63.0,US,America/Phoenix,722800-99999,PSR,AZZ025
MMAA,GENERAL JUAN N ALVAREZ INTL / ACAPULCO INTL,16.757,-99.754,4.0,MX,America/Mexico_City,768056-99999,,
MMCS,ABRAHAM GONZALEZ INTL / CIUDAD JUAREZ INTL,31.636,-106.429,1189.9,MX,America/Ciudad_Juarez,760753-99999,,
MMCU,GENERAL R FIERRO VILLALOBOS INTL / CHIHUAHUA INTL,28.703,-105.965,1360.0,MX,America/Chihuahua,762253-99999,,
MMGL,DON MIGUEL HIDALGO Y COSTILLA INTL / GUADALAJARA INTL,20.522,-103.311,1528.9,MX,America/Mexico_City,766133-99999,,
MMHO,GENERAL IGNACIO P GARCIA INTL / HERMOSILLO INTL,29.096,-111.048,191.1,MX,America/Hermosillo,761600-99999,,
MMLO,GUANAJUATO INTL / LEON INTL,20.983,-101.483,1815.4,MX,America/Mexico_City,765773-99999,,
MMMD,LICENCIADO MANUEL CRESCENCIO REJON INT / MERIDA INTL,20.937,-89.658,11.6,MX,America/Merida,766440-99999,,
MMMX,LICENCIADO BENITO JUAREZ INTL / MEXICO CITY INTL,19.436,-99.072,2229.9,MX,America/Mexico_City,766793-99999,,
MMMY,GENERAL MARIANO ESCOBEDO INTL / MONTERREY INTL,25.778,-100.107,389.5,MX,America/Monterrey,763943-99999,,
MMMZ,GENERAL RAFAEL BUELNA INTL / MAZATLAN INTL,23.161,-106.266,11.6,MX,America/Mazatlan,764593-99999,,
MMOX,XOXOCOTLAN INTL / OAXACA INTL,17.0,-96.733,1520.6,MX,America/Mexico_City,767755-99999,,
MMPR,LICENCIADO GUSTAVO DIAZ ORDAZ INTL / PUERTO VALLARTA INTL,20.68,-105.254,7.0,MX,America/Mexico_City,766013-99999,,
MMSD,LOS CABOS INTL / SAN JOSE DEL CABO INTL,23.152,-109.721,114.0,MX,America/Mazatlan,764056-99999,,
MMTJ,GENERAL ABELARDO L RODRIGUEZ INTL / TIJUANA INTL,32.541,-116.97,149.0,MX,America/Tijuana,760013-99999,,
MMTM,GENERAL FRANCISCO JAVIER MINA INTL / TAMPICO INTL,22.296,-97.866,24.4,MX,America/Monterrey,765493-99999,,
MMUN,CANCUN INTL,21.037,-86.877,6.1,MX,America/Cancun,765906-99999,,
MMVA,C P A CARLOS ROVIROSA INTL / VILLAHERMOSA INTL,17.983,-92.817,14.0,MX,America/Mexico_City,767433-99999,,
MMVR,GENERAL HERIBERTO JARA INTL / VERACRUZ INTL,19.146,-96.187,27.4,MX,America/Mexico_City,766913-99999,,
PAFA,FAIRBANKS INTERNATIONAL,64.803,-147.876,131.1,US,America/Anchorage,702610-26411,AFG,AKZ222
PAJN,JUNEAU INTERNATIONAL,58.354,-134.556,5.9,US,America/Juneau,703810-25309,AJK,AKZ022
PANC,TED STEVENS ANCHORAGE INTL,61.169,-150.028,38.0,US,America/Anchorage,702730-26451,AFC,AKZ101
PHLI,LIHUE AIRPORT,21.98,-159.339,31.9,US,Pacific/Honolulu,911650-22536,HFO,HIZ001
PHNL,HONOLULU INTERNATIONAL AIRPORT,21.324,-157.939,1.9,US,Pacific/Honolulu,911820-22521,HFO,HIZ002
PHOG,KAHULUI AIRPORT,20.889,-156.435,14.0,US,Pacific/Honolulu,911900-22516,HFO,HIZ003
PHTO,HILO INTERNATIONAL AIRPORT,19.719,-155.049,8.8,US,Pacific/Honolulu,912850-21504,HFO,HIZ004
